"2023-11-16";"12:15:01";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:qP";"1:qN";"1:qL";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"2023-11-16 11:08:49.088";"2023-11-16";"11:08:49";"REG1";"";"#1: alpha: 0.342, ETRm: 45.431, Ik: 132.687   ( beta: 0.028, ETRmPot: 60.490 )   (Platt et al. 1980) ";""
"2023-11-16 11:08:49.088";"2023-11-16";"11:08:49";"REG2";"";"#1: alpha: 0.282, ETRm: 43.976, Ik: 155.684   (Jassby and Platt 1976) ";""
"2023-11-16 11:08:50.852";"2023-11-16";"11:08:50";"FO";"334";"84";"320";"0";"0.738";"0.0";"-";"-";"-";"-";"-";"84";"320";"0.738"
"2023-11-16 11:09:21.147";"2023-11-16";"11:09:21";"F";"335";"122";"316";"66";"0.614";"17.0";"84";"0.836";"0.017";"0.576";"0.013";"84";"320";"0.738"
"2023-11-16 11:09:51.447";"2023-11-16";"11:09:51";"F";"336";"126";"310";"90";"0.594";"22.5";"83";"0.811";"0.038";"0.534";"0.032";"84";"320";"0.738"
"2023-11-16 11:10:21.743";"2023-11-16";"11:10:21";"F";"337";"134";"291";"125";"0.540";"28.4";"82";"0.751";"0.114";"0.460";"0.100";"84";"320";"0.738"
"2023-11-16 11:10:52.036";"2023-11-16";"11:10:52";"F";"338";"137";"260";"190";"0.473";"37.7";"79";"0.680";"0.233";"0.392";"0.231";"84";"320";"0.738"
"2023-11-16 11:11:22.330";"2023-11-16";"11:11:22";"F";"339";"146";"231";"285";"0.368";"44.0";"76";"0.548";"0.343";"0.285";"0.385";"84";"320";"0.738"
"2023-11-16 11:11:52.628";"2023-11-16";"11:11:52";"F";"340";"152";"206";"420";"0.262";"46.2";"73";"0.406";"0.436";"0.195";"0.553";"84";"320";"0.738"
"2023-11-16 11:12:22.920";"2023-11-16";"11:12:22";"F";"341";"160";"189";"625";"0.153";"40.2";"71";"0.246";"0.500";"0.109";"0.693";"84";"320";"0.738"
"2023-11-16 11:12:53.216";"2023-11-16";"11:12:53";"F";"342";"159";"182";"820";"0.126";"43.4";"70";"0.205";"0.525";"0.090";"0.758";"84";"320";"0.738"
"2023-11-16 11:12:56.199";"2023-11-16";"11:12:56";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:14:09.701";"2023-11-16";"11:14:09";"SLCS";"";"Light Curve start ";"Ac37"
"2023-11-16 11:14:09.701";"2023-11-16";"11:14:09";"REG1";"";"#1: alpha: 0.357, ETRm: 50.134, Ik: 140.621   ( beta: 0.304, ETRmPot: 179.971 )   (Platt et al. 1980) ";""
"2023-11-16 11:14:09.701";"2023-11-16";"11:14:09";"REG2";"";"#1: alpha: 0.328, ETRm: 45.089, Ik: 137.632   (Jassby and Platt 1976) ";""
"2023-11-16 11:14:11.403";"2023-11-16";"11:14:11";"FO";"343";"100";"359";"0";"0.721";"0.0";"-";"-";"-";"-";"-";"100";"359";"0.721"
"2023-11-16 11:14:41.700";"2023-11-16";"11:14:41";"F";"344";"119";"351";"66";"0.661";"18.3";"99";"0.921";"0.027";"0.766";"0.023";"100";"359";"0.721"
"2023-11-16 11:15:11.998";"2023-11-16";"11:15:11";"F";"345";"121";"350";"90";"0.654";"24.7";"99";"0.912";"0.031";"0.746";"0.026";"100";"359";"0.721"
"2023-11-16 11:15:42.291";"2023-11-16";"11:15:42";"F";"346";"130";"330";"125";"0.606";"31.8";"98";"0.862";"0.104";"0.650";"0.088";"100";"359";"0.721"
"2023-11-16 11:16:12.595";"2023-11-16";"11:16:12";"F";"347";"132";"279";"190";"0.527";"42.1";"93";"0.790";"0.282";"0.557";"0.287";"100";"359";"0.721"
"2023-11-16 11:16:42.885";"2023-11-16";"11:16:42";"F";"348";"137";"231";"285";"0.407";"48.7";"87";"0.653";"0.444";"0.415";"0.554";"100";"359";"0.721"
"2023-11-16 11:17:13.177";"2023-11-16";"11:17:13";"F";"349";"139";"194";"420";"0.284";"50.1";"81";"0.487";"0.564";"0.284";"0.851";"100";"359";"0.721"
"2023-11-16 11:17:43.479";"2023-11-16";"11:17:43";"F";"350";"144";"172";"625";"0.163";"42.8";"77";"0.295";"0.633";"0.158";"1.087";"100";"359";"0.721"
"2023-11-16 11:18:13.775";"2023-11-16";"11:18:13";"F";"351";"148";"166";"820";"0.108";"37.2";"76";"0.200";"0.653";"0.103";"1.163";"100";"359";"0.721"
"2023-11-16 11:18:17.017";"2023-11-16";"11:18:17";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:19:18.131";"2023-11-16";"11:19:18";"SLCS";"";"Light Curve start ";"Ac38"
"2023-11-16 11:19:18.131";"2023-11-16";"11:19:18";"REG1";"";"#1: alpha: 0.392, ETRm: 45.071, Ik: 114.936   ( beta: 0.050, ETRmPot: 67.201 )   (Platt et al. 1980) ";""
"2023-11-16 11:19:18.131";"2023-11-16";"11:19:18";"REG2";"";"#1: alpha: 0.336, ETRm: 41.883, Ik: 124.615   (Jassby and Platt 1976) ";""
"2023-11-16 11:19:19.865";"2023-11-16";"11:19:19";"FO";"352";"102";"372";"0";"0.726";"0.0";"-";"-";"-";"-";"-";"102";"372";"0.726"
"2023-11-16 11:19:50.162";"2023-11-16";"11:19:50";"F";"353";"123";"369";"66";"0.667";"18.5";"102";"0.921";"0.011";"0.764";"0.008";"102";"372";"0.726"
"2023-11-16 11:20:20.458";"2023-11-16";"11:20:20";"F";"354";"125";"367";"90";"0.659";"24.9";"102";"0.913";"0.019";"0.745";"0.014";"102";"372";"0.726"
"2023-11-16 11:20:50.753";"2023-11-16";"11:20:50";"F";"355";"132";"342";"125";"0.614";"32.2";"100";"0.868";"0.104";"0.658";"0.088";"102";"372";"0.726"
"2023-11-16 11:21:21.050";"2023-11-16";"11:21:21";"F";"356";"135";"276";"190";"0.511";"40.8";"93";"0.770";"0.322";"0.530";"0.348";"102";"372";"0.726"
"2023-11-16 11:21:51.341";"2023-11-16";"11:21:51";"F";"357";"137";"218";"285";"0.372";"44.5";"85";"0.609";"0.507";"0.378";"0.706";"102";"372";"0.726"
"2023-11-16 11:22:21.641";"2023-11-16";"11:22:21";"F";"358";"139";"186";"420";"0.253";"44.6";"80";"0.443";"0.607";"0.255";"1.000";"102";"372";"0.726"
"2023-11-16 11:22:51.935";"2023-11-16";"11:22:51";"F";"359";"144";"169";"625";"0.148";"38.9";"77";"0.272";"0.659";"0.145";"1.201";"102";"372";"0.726"
"2023-11-16 11:23:22.234";"2023-11-16";"11:23:22";"F";"360";"147";"165";"820";"0.109";"37.5";"76";"0.202";"0.670";"0.104";"1.255";"102";"372";"0.726"
"2023-11-16 11:23:25.037";"2023-11-16";"11:23:25";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:24:07.980";"2023-11-16";"11:24:07";"SLCS";"";"Light Curve start ";"Ac39"
"2023-11-16 11:24:07.980";"2023-11-16";"11:24:07";"REG1";"";"#1: alpha: 0.349, ETRm: 46.433, Ik: 133.023   ( beta: 0.020, ETRmPot: 58.028 )   (Platt et al. 1980) ";""
"2023-11-16 11:24:07.980";"2023-11-16";"11:24:07";"REG2";"";"#1: alpha: 0.284, ETRm: 45.309, Ik: 159.498   (Jassby and Platt 1976) ";""
"2023-11-16 11:24:09.723";"2023-11-16";"11:24:09";"FO";"361";"110";"387";"0";"0.716";"0.0";"-";"-";"-";"-";"-";"110";"387";"0.716"
"2023-11-16 11:24:40.020";"2023-11-16";"11:24:40";"F";"362";"140";"386";"66";"0.637";"17.7";"110";"0.891";"0.004";"0.700";"0.003";"110";"387";"0.716"
"2023-11-16 11:25:10.321";"2023-11-16";"11:25:10";"F";"363";"144";"374";"90";"0.615";"23.2";"109";"0.868";"0.043";"0.657";"0.035";"110";"387";"0.716"
"2023-11-16 11:25:40.617";"2023-11-16";"11:25:40";"F";"364";"148";"331";"125";"0.553";"29.0";"105";"0.810";"0.184";"0.575";"0.169";"110";"387";"0.716"
"2023-11-16 11:26:10.905";"2023-11-16";"11:26:10";"F";"365";"152";"285";"190";"0.467";"37.3";"100";"0.719";"0.332";"0.473";"0.358";"110";"387";"0.716"
"2023-11-16 11:26:41.204";"2023-11-16";"11:26:41";"F";"366";"156";"249";"285";"0.373";"44.6";"95";"0.604";"0.444";"0.368";"0.554";"110";"387";"0.716"
"2023-11-16 11:27:11.505";"2023-11-16";"11:27:11";"F";"367";"160";"218";"420";"0.266";"46.9";"90";"0.453";"0.538";"0.255";"0.775";"110";"387";"0.716"
"2023-11-16 11:27:41.795";"2023-11-16";"11:27:41";"F";"368";"166";"198";"625";"0.162";"42.5";"87";"0.288";"0.599";"0.151";"0.955";"110";"387";"0.716"
"2023-11-16 11:28:12.092";"2023-11-16";"11:28:12";"F";"369";"166";"191";"820";"0.131";"45.1";"85";"0.236";"0.617";"0.121";"1.026";"110";"387";"0.716"
"2023-11-16 11:28:15.091";"2023-11-16";"11:28:15";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:29:21.545";"2023-11-16";"11:29:21";"SLCS";"";"Light Curve start ";"Ac40"
"2023-11-16 11:29:21.545";"2023-11-16";"11:29:21";"REG1";"";"#1: alpha: 0.299, ETRm: 39.109, Ik: 130.749   ( beta: 0.035, ETRmPot: 57.014 )   (Platt et al. 1980) ";""
"2023-11-16 11:29:21.545";"2023-11-16";"11:29:21";"REG2";"";"#1: alpha: 0.253, ETRm: 37.220, Ik: 146.936   (Jassby and Platt 1976) ";""
"2023-11-16 11:29:23.284";"2023-11-16";"11:29:23";"FO";"370";"106";"374";"0";"0.717";"0.0";"-";"-";"-";"-";"-";"106";"374";"0.717"
"2023-11-16 11:29:53.585";"2023-11-16";"11:29:53";"F";"371";"159";"367";"66";"0.567";"15.7";"105";"0.794";"0.022";"0.524";"0.019";"106";"374";"0.717"
"2023-11-16 11:30:23.875";"2023-11-16";"11:30:23";"F";"372";"164";"348";"90";"0.529";"20.0";"104";"0.754";"0.090";"0.478";"0.075";"106";"374";"0.717"
"2023-11-16 11:30:54.174";"2023-11-16";"11:30:54";"F";"373";"170";"325";"125";"0.477";"25.0";"102";"0.695";"0.168";"0.417";"0.151";"106";"374";"0.717"
"2023-11-16 11:31:24.467";"2023-11-16";"11:31:24";"F";"374";"177";"295";"190";"0.400";"31.9";"99";"0.602";"0.269";"0.337";"0.268";"106";"374";"0.717"
"2023-11-16 11:31:54.760";"2023-11-16";"11:31:54";"F";"375";"183";"269";"285";"0.320";"38.3";"95";"0.494";"0.351";"0.256";"0.390";"106";"374";"0.717"
"2023-11-16 11:32:25.062";"2023-11-16";"11:32:25";"F";"376";"189";"244";"420";"0.225";"39.7";"92";"0.362";"0.433";"0.176";"0.533";"106";"374";"0.717"
"2023-11-16 11:32:55.357";"2023-11-16";"11:32:55";"F";"377";"196";"226";"625";"0.133";"34.9";"89";"0.219";"0.489";"0.099";"0.655";"106";"374";"0.717"
"2023-11-16 11:33:25.648";"2023-11-16";"11:33:25";"F";"378";"194";"216";"820";"0.102";"35.1";"88";"0.172";"0.522";"0.078";"0.731";"106";"374";"0.717"
"2023-11-16 11:33:28.751";"2023-11-16";"11:33:28";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:33:48.925";"2023-11-16";"11:33:48";"SLCS";"";"Light Curve start ";"Ac41"
"2023-11-16 11:33:48.925";"2023-11-16";"11:33:48";"REG1";"";"#1: alpha: 0.312, ETRm: 46.649, Ik: 149.525   ( beta: 0.535, ETRmPot: 278.436 )   (Platt et al. 1980) ";""
"2023-11-16 11:33:48.925";"2023-11-16";"11:33:48";"REG2";"";"#1: alpha: 0.286, ETRm: 42.320, Ik: 147.872   (Jassby and Platt 1976) ";""
"2023-11-16 11:33:50.646";"2023-11-16";"11:33:50";"FO";"379";"116";"379";"0";"0.694";"0.0";"-";"-";"-";"-";"-";"116";"379";"0.694"
"2023-11-16 11:34:20.947";"2023-11-16";"11:34:20";"F";"380";"150";"380";"66";"0.605";"16.8";"116";"0.871";"- 0.004";"0.674";"- 0.003";"116";"379";"0.694"
"2023-11-16 11:34:51.236";"2023-11-16";"11:34:51";"F";"381";"153";"374";"90";"0.591";"22.3";"116";"0.857";"0.019";"0.650";"0.013";"116";"379";"0.694"
"2023-11-16 11:35:21.540";"2023-11-16";"11:35:21";"F";"382";"158";"340";"125";"0.535";"28.1";"112";"0.798";"0.133";"0.566";"0.115";"116";"379";"0.694"
"2023-11-16 11:35:51.827";"2023-11-16";"11:35:51";"F";"383";"161";"300";"190";"0.463";"36.9";"107";"0.720";"0.266";"0.479";"0.263";"116";"379";"0.694"
"2023-11-16 11:36:22.124";"2023-11-16";"11:36:22";"F";"384";"166";"265";"285";"0.374";"44.8";"103";"0.611";"0.384";"0.379";"0.430";"116";"379";"0.694"
"2023-11-16 11:36:52.419";"2023-11-16";"11:36:52";"F";"385";"169";"233";"420";"0.275";"48.5";"97";"0.471";"0.483";"0.270";"0.627";"116";"379";"0.694"
"2023-11-16 11:37:22.717";"2023-11-16";"11:37:22";"F";"386";"178";"209";"625";"0.148";"38.9";"93";"0.267";"0.559";"0.140";"0.813";"116";"379";"0.694"
"2023-11-16 11:37:53.014";"2023-11-16";"11:37:53";"F";"387";"179";"200";"820";"0.105";"36.2";"91";"0.193";"0.586";"0.098";"0.895";"116";"379";"0.694"
"2023-11-16 11:37:55.677";"2023-11-16";"11:37:55";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:38:33.251";"2023-11-16";"11:38:33";"SLCS";"";"Light Curve start ";"Ac42"
"2023-11-16 11:38:33.251";"2023-11-16";"11:38:33";"REG1";"";"#1: alpha: 0.320, ETRm: 38.142, Ik: 119.245   ( beta: 0.010, ETRmPot: 43.863 )   (Platt et al. 1980) ";""
"2023-11-16 11:38:33.251";"2023-11-16";"11:38:33";"REG2";"";"#1: alpha: 0.253, ETRm: 37.433, Ik: 148.203   (Jassby and Platt 1976) ";""
"2023-11-16 11:38:35.011";"2023-11-16";"11:38:35";"FO";"388";"120";"410";"0";"0.707";"0.0";"-";"-";"-";"-";"-";"120";"410";"0.707"
"2023-11-16 11:39:05.308";"2023-11-16";"11:39:05";"F";"389";"167";"407";"66";"0.590";"16.4";"120";"0.836";"0.010";"0.601";"0.007";"120";"410";"0.707"
"2023-11-16 11:39:35.604";"2023-11-16";"11:39:35";"F";"390";"178";"382";"90";"0.534";"20.2";"117";"0.770";"0.086";"0.506";"0.073";"120";"410";"0.707"
"2023-11-16 11:40:05.893";"2023-11-16";"11:40:05";"F";"391";"180";"343";"125";"0.475";"24.9";"114";"0.712";"0.210";"0.451";"0.195";"120";"410";"0.707"
"2023-11-16 11:40:36.198";"2023-11-16";"11:40:36";"F";"392";"185";"307";"190";"0.397";"31.7";"109";"0.616";"0.317";"0.363";"0.336";"120";"410";"0.707"
"2023-11-16 11:41:06.484";"2023-11-16";"11:41:06";"F";"393";"192";"278";"285";"0.309";"37.0";"105";"0.497";"0.403";"0.272";"0.475";"120";"410";"0.707"
"2023-11-16 11:41:36.781";"2023-11-16";"11:41:36";"F";"394";"199";"257";"420";"0.226";"39.9";"102";"0.374";"0.466";"0.192";"0.595";"120";"410";"0.707"
"2023-11-16 11:42:07.080";"2023-11-16";"11:42:07";"F";"395";"208";"238";"625";"0.126";"33.1";"99";"0.216";"0.521";"0.103";"0.723";"120";"410";"0.707"
"2023-11-16 11:42:37.377";"2023-11-16";"11:42:37";"F";"396";"206";"232";"820";"0.112";"38.6";"98";"0.194";"0.538";"0.092";"0.767";"120";"410";"0.707"
"2023-11-16 11:42:40.523";"2023-11-16";"11:42:40";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:43:10.885";"2023-11-16";"11:43:10";"SLCS";"";"Light Curve start ";"Ac43"
"2023-11-16 11:43:10.885";"2023-11-16";"11:43:10";"REG1";"";"#1: alpha: 0.277, ETRm: 30.422, Ik: 110.026   ( beta: 0.011, ETRmPot: 35.862 )   (Platt et al. 1980) ";""
"2023-11-16 11:43:10.885";"2023-11-16";"11:43:10";"REG2";"";"#1: alpha: 0.222, ETRm: 29.518, Ik: 133.174   (Jassby and Platt 1976) ";""
"2023-11-16 11:43:12.573";"2023-11-16";"11:43:12";"FO";"397";"126";"456";"0";"0.724";"0.0";"-";"-";"-";"-";"-";"126";"456";"0.724"
"2023-11-16 11:43:42.872";"2023-11-16";"11:43:42";"F";"398";"198";"418";"66";"0.526";"14.6";"123";"0.746";"0.106";"0.463";"0.091";"126";"456";"0.724"
"2023-11-16 11:44:13.168";"2023-11-16";"11:44:13";"F";"399";"207";"378";"90";"0.452";"17.1";"119";"0.660";"0.215";"0.379";"0.206";"126";"456";"0.724"
"2023-11-16 11:44:43.459";"2023-11-16";"11:44:43";"F";"400";"213";"354";"125";"0.398";"20.9";"117";"0.595";"0.282";"0.327";"0.288";"126";"456";"0.724"
"2023-11-16 11:45:13.759";"2023-11-16";"11:45:13";"F";"401";"226";"335";"190";"0.325";"25.9";"115";"0.495";"0.333";"0.252";"0.361";"126";"456";"0.724"
"2023-11-16 11:45:44.051";"2023-11-16";"11:45:44";"F";"402";"239";"318";"285";"0.248";"29.7";"113";"0.385";"0.379";"0.182";"0.434";"126";"456";"0.724"
"2023-11-16 11:46:14.348";"2023-11-16";"11:46:14";"F";"403";"250";"305";"420";"0.180";"31.8";"111";"0.284";"0.412";"0.126";"0.495";"126";"456";"0.724"
"2023-11-16 11:46:44.643";"2023-11-16";"11:46:44";"F";"404";"261";"291";"625";"0.103";"27.0";"109";"0.165";"0.448";"0.069";"0.567";"126";"456";"0.724"
"2023-11-16 11:47:14.934";"2023-11-16";"11:47:14";"F";"405";"257";"281";"820";"0.085";"29.3";"108";"0.139";"0.476";"0.058";"0.623";"126";"456";"0.724"
"2023-11-16 11:47:18.097";"2023-11-16";"11:47:18";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:47:43.175";"2023-11-16";"11:47:43";"SLCS";"";"Light Curve start ";"Ac44"
"2023-11-16 11:47:43.175";"2023-11-16";"11:47:43";"REG1";"";"#1: alpha: 0.313, ETRm: 37.807, Ik: 120.931   ( beta: 0.015, ETRmPot: 45.830 )   (Platt et al. 1980) ";""
"2023-11-16 11:47:43.175";"2023-11-16";"11:47:43";"REG2";"";"#1: alpha: 0.250, ETRm: 36.894, Ik: 147.636   (Jassby and Platt 1976) ";""
"2023-11-16 11:47:44.837";"2023-11-16";"11:47:44";"FO";"406";"108";"369";"0";"0.707";"0.0";"-";"-";"-";"-";"-";"108";"369";"0.707"
"2023-11-16 11:48:15.134";"2023-11-16";"11:48:15";"F";"407";"160";"359";"66";"0.554";"15.4";"107";"0.790";"0.034";"0.528";"0.028";"108";"369";"0.707"
"2023-11-16 11:48:45.430";"2023-11-16";"11:48:45";"F";"408";"161";"338";"90";"0.524";"19.8";"105";"0.760";"0.107";"0.496";"0.092";"108";"369";"0.707"
"2023-11-16 11:49:15.721";"2023-11-16";"11:49:15";"F";"409";"169";"314";"125";"0.462";"24.3";"103";"0.687";"0.192";"0.419";"0.175";"108";"369";"0.707"
"2023-11-16 11:49:46.020";"2023-11-16";"11:49:46";"F";"410";"171";"286";"190";"0.402";"32.1";"100";"0.618";"0.287";"0.361";"0.290";"108";"369";"0.707"
"2023-11-16 11:50:16.315";"2023-11-16";"11:50:16";"F";"411";"175";"257";"285";"0.319";"38.2";"96";"0.509";"0.383";"0.279";"0.436";"108";"369";"0.707"
"2023-11-16 11:50:46.614";"2023-11-16";"11:50:46";"F";"412";"182";"233";"420";"0.219";"38.6";"92";"0.362";"0.460";"0.183";"0.584";"108";"369";"0.707"
"2023-11-16 11:51:16.909";"2023-11-16";"11:51:16";"F";"413";"188";"214";"625";"0.121";"31.8";"89";"0.208";"0.521";"0.098";"0.724";"108";"369";"0.707"
"2023-11-16 11:51:47.201";"2023-11-16";"11:51:47";"F";"414";"186";"209";"820";"0.110";"37.9";"88";"0.190";"0.536";"0.090";"0.766";"108";"369";"0.707"
"2023-11-16 11:51:49.778";"2023-11-16";"11:51:49";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:52:29.855";"2023-11-16";"11:52:29";"SLCS";"";"Light Curve start ";"Ac45"
"2023-11-16 11:52:29.855";"2023-11-16";"11:52:29";"REG1";"";"#1: alpha: 0.383, ETRm: 47.456, Ik: 123.916   ( beta: 0.051, ETRmPot: 71.450 )   (Platt et al. 1980) ";""
"2023-11-16 11:52:29.855";"2023-11-16";"11:52:29";"REG2";"";"#1: alpha: 0.322, ETRm: 44.771, Ik: 138.909   (Jassby and Platt 1976) ";""
"2023-11-16 11:52:31.592";"2023-11-16";"11:52:31";"FO";"415";"106";"367";"0";"0.711";"0.0";"-";"-";"-";"-";"-";"106";"367";"0.711"
"2023-11-16 11:53:01.891";"2023-11-16";"11:53:01";"F";"416";"126";"365";"66";"0.655";"18.2";"106";"0.923";"0.008";"0.776";"0.005";"106";"367";"0.711"
"2023-11-16 11:53:32.191";"2023-11-16";"11:53:32";"F";"417";"128";"360";"90";"0.644";"24.3";"105";"0.910";"0.023";"0.746";"0.019";"106";"367";"0.711"
"2023-11-16 11:54:02.485";"2023-11-16";"11:54:02";"F";"418";"133";"335";"125";"0.603";"31.7";"103";"0.871";"0.111";"0.675";"0.096";"106";"367";"0.711"
"2023-11-16 11:54:32.784";"2023-11-16";"11:54:32";"F";"419";"137";"284";"190";"0.518";"41.3";"98";"0.790";"0.287";"0.565";"0.292";"106";"367";"0.711"
"2023-11-16 11:55:03.075";"2023-11-16";"11:55:03";"F";"420";"142";"236";"285";"0.398";"47.6";"91";"0.648";"0.444";"0.415";"0.555";"106";"367";"0.711"
"2023-11-16 11:55:33.377";"2023-11-16";"11:55:33";"F";"421";"145";"202";"420";"0.282";"49.7";"86";"0.491";"0.556";"0.291";"0.817";"106";"367";"0.711"
"2023-11-16 11:56:03.665";"2023-11-16";"11:56:03";"F";"422";"154";"179";"625";"0.140";"36.8";"81";"0.255";"0.625";"0.134";"1.050";"106";"367";"0.711"
"2023-11-16 11:56:33.960";"2023-11-16";"11:56:33";"F";"423";"152";"174";"820";"0.126";"43.4";"80";"0.234";"0.640";"0.123";"1.109";"106";"367";"0.711"
"2023-11-16 11:56:36.468";"2023-11-16";"11:56:36";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:57:18.624";"2023-11-16";"11:57:18";"SLCS";"";"Light Curve start ";"Ac46"
"2023-11-16 11:57:18.624";"2023-11-16";"11:57:18";"REG1";"";"#1: alpha: 0.383, ETRm: 39.740, Ik: 103.766   ( beta: 0.060, ETRmPot: 62.722 )   (Platt et al. 1980) ";""
"2023-11-16 11:57:18.624";"2023-11-16";"11:57:18";"REG2";"";"#1: alpha: 0.336, ETRm: 35.775, Ik: 106.596   (Jassby and Platt 1976) ";""
"2023-11-16 11:57:20.356";"2023-11-16";"11:57:20";"FO";"424";"105";"373";"0";"0.718";"0.0";"-";"-";"-";"-";"-";"105";"373";"0.718"
"2023-11-16 11:57:50.650";"2023-11-16";"11:57:50";"F";"425";"123";"369";"66";"0.667";"18.5";"105";"0.932";"0.015";"0.796";"0.011";"105";"373";"0.718"
"2023-11-16 11:58:20.947";"2023-11-16";"11:58:20";"F";"426";"130";"353";"90";"0.632";"23.9";"103";"0.892";"0.067";"0.707";"0.057";"105";"373";"0.718"
"2023-11-16 11:58:51.241";"2023-11-16";"11:58:51";"F";"427";"134";"302";"125";"0.556";"29.2";"98";"0.824";"0.239";"0.603";"0.235";"105";"373";"0.718"
"2023-11-16 11:59:21.546";"2023-11-16";"11:59:21";"F";"428";"138";"259";"190";"0.467";"37.3";"93";"0.729";"0.381";"0.491";"0.440";"105";"373";"0.718"
"2023-11-16 11:59:51.836";"2023-11-16";"11:59:51";"F";"429";"143";"217";"285";"0.341";"40.8";"87";"0.569";"0.515";"0.346";"0.719";"105";"373";"0.718"
"2023-11-16 12:00:22.131";"2023-11-16";"12:00:22";"F";"430";"148";"189";"420";"0.217";"38.3";"82";"0.383";"0.601";"0.212";"0.974";"105";"373";"0.718"
"2023-11-16 12:00:52.430";"2023-11-16";"12:00:52";"F";"431";"154";"175";"625";"0.120";"31.5";"80";"0.221";"0.646";"0.115";"1.131";"105";"373";"0.718"
"2023-11-16 12:01:22.725";"2023-11-16";"12:01:22";"F";"432";"156";"171";"820";"0.088";"30.3";"79";"0.163";"0.657";"0.083";"1.181";"105";"373";"0.718"
"2023-11-16 12:01:26.028";"2023-11-16";"12:01:26";"SLCE";"";"Light Curve end ";""
"2023-11-16 12:02:02.299";"2023-11-16";"12:02:02";"SLCS";"";"Light Curve start ";"Ac47"
"2023-11-16 12:02:02.299";"2023-11-16";"12:02:02";"REG1";"";"#1: alpha: 0.320, ETRm: 42.413, Ik: 132.586   ( beta: 0.045, ETRmPot: 64.832 )   (Platt et al. 1980) ";""
"2023-11-16 12:02:02.299";"2023-11-16";"12:02:02";"REG2";"";"#1: alpha: 0.273, ETRm: 40.186, Ik: 147.099   (Jassby and Platt 1976) ";""
"2023-11-16 12:02:04.021";"2023-11-16";"12:02:04";"FO";"433";"92";"297";"0";"0.690";"0.0";"-";"-";"-";"-";"-";"92";"297";"0.690"
"2023-11-16 12:02:34.311";"2023-11-16";"12:02:34";"F";"434";"119";"290";"66";"0.590";"16.4";"91";"0.859";"0.029";"0.657";"0.024";"92";"297";"0.690"
"2023-11-16 12:03:04.609";"2023-11-16";"12:03:04";"F";"435";"124";"284";"90";"0.563";"21.3";"91";"0.829";"0.059";"0.608";"0.046";"92";"297";"0.690"
"2023-11-16 12:03:34.910";"2023-11-16";"12:03:34";"F";"436";"127";"263";"125";"0.517";"27.1";"88";"0.777";"0.146";"0.538";"0.129";"92";"297";"0.690"
"2023-11-16 12:04:05.205";"2023-11-16";"12:04:05";"F";"437";"132";"235";"190";"0.438";"35.0";"85";"0.687";"0.268";"0.442";"0.264";"92";"297";"0.690"
"2023-11-16 12:04:35.501";"2023-11-16";"12:04:35";"F";"438";"135";"208";"285";"0.351";"42.0";"81";"0.575";"0.380";"0.345";"0.428";"92";"297";"0.690"
"2023-11-16 12:05:05.792";"2023-11-16";"12:05:05";"F";"439";"142";"186";"420";"0.237";"41.8";"78";"0.407";"0.473";"0.224";"0.597";"92";"297";"0.690"
"2023-11-16 12:05:36.094";"2023-11-16";"12:05:36";"F";"440";"145";"170";"625";"0.147";"38.6";"75";"0.263";"0.537";"0.136";"0.747";"92";"297";"0.690"
"2023-11-16 12:06:06.385";"2023-11-16";"12:06:06";"F";"441";"148";"166";"820";"0.108";"37.2";"74";"0.196";"0.551";"0.098";"0.789";"92";"297";"0.690"
"2023-11-16 12:06:09.047";"2023-11-16";"12:06:09";"SLCE";"";"Light Curve end ";""
"2023-11-16 12:06:53.548";"2023-11-16";"12:06:53";"SLCS";"";"Light Curve start ";"Ac48"
"2023-11-16 12:06:53.548";"2023-11-16";"12:06:53";"REG1";"";"#1: alpha: 0.311, ETRm: 46.891, Ik: 150.962   ( beta: 0.035, ETRmPot: 67.423 )   (Platt et al. 1980) ";""
"2023-11-16 12:06:53.548";"2023-11-16";"12:06:53";"REG2";"";"#1: alpha: 0.261, ETRm: 45.542, Ik: 174.761   (Jassby and Platt 1976) ";""
"2023-11-16 12:06:55.281";"2023-11-16";"12:06:55";"FO";"442";"105";"356";"0";"0.705";"0.0";"-";"-";"-";"-";"-";"105";"356";"0.705"
"2023-11-16 12:07:25.579";"2023-11-16";"12:07:25";"F";"443";"141";"349";"66";"0.596";"16.5";"104";"0.849";"0.024";"0.626";"0.020";"105";"356";"0.705"
"2023-11-16 12:07:55.868";"2023-11-16";"12:07:55";"F";"444";"146";"340";"90";"0.571";"21.6";"104";"0.822";"0.060";"0.586";"0.047";"105";"356";"0.705"
