"2024-08-20";"17:52:55";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"2024-08-20 17:05:33.603";"2024-08-20";"17:05:33";"REG1";"";"#1: alpha: 0.196, ETRm: 25.465, Ik: 130.150   ( beta: 0.004, ETRmPot: 27.978 )   (Platt et al. 1980) ";""
"2024-08-20 17:05:33.603";"2024-08-20";"17:05:33";"REG2";"";"#1: alpha: 0.155, ETRm: 25.052, Ik: 161.821   (Jassby and Platt 1976) ";""
"2024-08-20 17:05:34.992";"2024-08-20";"17:05:34";"FO";"388";"90";"208";"0";"0.567";"0.0";"-";"-";"90";"208";"0.567"
"2024-08-20 17:06:04.985";"2024-08-20";"17:06:04";"F";"389";"109";"178";"65";"0.388";"10.6";"84";"0.169";"90";"208";"0.567"
"2024-08-20 17:06:34.969";"2024-08-20";"17:06:34";"F";"390";"113";"173";"90";"0.347";"13.1";"83";"0.202";"90";"208";"0.567"
"2024-08-20 17:07:04.954";"2024-08-20";"17:07:04";"F";"391";"117";"168";"125";"0.304";"16.0";"82";"0.238";"90";"208";"0.567"
"2024-08-20 17:07:34.945";"2024-08-20";"17:07:34";"F";"392";"122";"162";"190";"0.247";"19.7";"80";"0.284";"90";"208";"0.567"
"2024-08-20 17:08:04.939";"2024-08-20";"17:08:04";"F";"393";"126";"157";"285";"0.197";"23.6";"79";"0.325";"90";"208";"0.567"
"2024-08-20 17:08:34.921";"2024-08-20";"17:08:34";"F";"394";"131";"151";"420";"0.132";"23.3";"77";"0.377";"90";"208";"0.567"
"2024-08-20 17:09:04.917";"2024-08-20";"17:09:04";"F";"395";"133";"149";"625";"0.107";"28.1";"77";"0.396";"90";"208";"0.567"
"2024-08-20 17:09:34.903";"2024-08-20";"17:09:34";"F";"396";"135";"145";"820";"0.069";"23.8";"76";"0.434";"90";"208";"0.567"
"2024-08-20 17:09:38.348";"2024-08-20";"17:09:38";"SLCE";"";"Light Curve end ";""
"2024-08-20 17:15:27.576";"2024-08-20";"17:15:27";"SLCS";"";"Light Curve start ";"ct224"
"2024-08-20 17:15:27.576";"2024-08-20";"17:15:27";"REG1";"";"#1: alpha: 0.171, ETRm: 33.366, Ik: 194.897   ( beta: 0.028, ETRmPot: 53.362 )   (Platt et al. 1980) ";""
"2024-08-20 17:15:27.576";"2024-08-20";"17:15:27";"REG2";"";"#1: alpha: 0.145, ETRm: 32.951, Ik: 226.863   (Jassby and Platt 1976) ";""
"2024-08-20 17:15:28.968";"2024-08-20";"17:15:28";"FO";"406";"163";"396";"0";"0.588";"0.0";"-";"-";"163";"396";"0.588"
"2024-08-20 17:15:58.957";"2024-08-20";"17:15:58";"F";"407";"210";"326";"65";"0.356";"9.7";"150";"0.215";"163";"396";"0.588"
"2024-08-20 17:16:28.944";"2024-08-20";"17:16:28";"F";"408";"213";"323";"90";"0.341";"12.9";"149";"0.226";"163";"396";"0.588"
"2024-08-20 17:16:58.937";"2024-08-20";"17:16:58";"F";"409";"219";"321";"125";"0.318";"16.7";"149";"0.234";"163";"396";"0.588"
"2024-08-20 17:17:28.924";"2024-08-20";"17:17:28";"F";"410";"225";"312";"190";"0.279";"22.3";"147";"0.269";"163";"396";"0.588"
"2024-08-20 17:17:58.909";"2024-08-20";"17:17:58";"F";"411";"233";"301";"285";"0.226";"27.1";"144";"0.316";"163";"396";"0.588"
"2024-08-20 17:18:28.897";"2024-08-20";"17:18:28";"F";"412";"240";"292";"420";"0.178";"31.4";"142";"0.356";"163";"396";"0.588"
"2024-08-20 17:18:58.892";"2024-08-20";"17:18:58";"F";"413";"248";"285";"625";"0.130";"34.1";"140";"0.389";"163";"396";"0.588"
"2024-08-20 17:19:28.879";"2024-08-20";"17:19:28";"F";"414";"254";"280";"820";"0.093";"32.0";"139";"0.414";"163";"396";"0.588"
"2024-08-20 17:19:32.625";"2024-08-20";"17:19:32";"SLCE";"";"Light Curve end ";""
"2024-08-20 17:22:07.027";"2024-08-20";"17:22:07";"SLCS";"";"Light Curve start ";"ct217"
"2024-08-20 17:22:07.027";"2024-08-20";"17:22:07";"REG1";"";"#1: alpha: 0.236, ETRm: 29.318, Ik: 124.124   ( beta: 0.007, ETRmPot: 33.506 )   (Platt et al. 1980) ";""
"2024-08-20 17:22:07.027";"2024-08-20";"17:22:07";"REG2";"";"#1: alpha: 0.188, ETRm: 28.805, Ik: 153.499   (Jassby and Platt 1976) ";""
"2024-08-20 17:22:08.417";"2024-08-20";"17:22:08";"FO";"415";"82";"226";"0";"0.637";"0.0";"-";"-";"82";"226";"0.637"
"2024-08-20 17:22:38.409";"2024-08-20";"17:22:38";"F";"416";"100";"169";"65";"0.408";"11.1";"73";"0.337";"82";"226";"0.637"
"2024-08-20 17:23:08.392";"2024-08-20";"17:23:08";"F";"417";"102";"166";"90";"0.386";"14.6";"72";"0.361";"82";"226";"0.637"
"2024-08-20 17:23:38.374";"2024-08-20";"17:23:38";"F";"418";"105";"165";"125";"0.364";"19.1";"72";"0.370";"82";"226";"0.637"
"2024-08-20 17:24:08.376";"2024-08-20";"17:24:08";"F";"419";"107";"158";"190";"0.323";"25.8";"71";"0.430";"82";"226";"0.637"
"2024-08-20 17:24:38.357";"2024-08-20";"17:24:38";"F";"420";"111";"144";"285";"0.229";"27.4";"68";"0.569";"82";"226";"0.637"
"2024-08-20 17:25:08.344";"2024-08-20";"17:25:08";"F";"421";"114";"136";"420";"0.162";"28.6";"66";"0.662";"82";"226";"0.637"
"2024-08-20 17:25:38.334";"2024-08-20";"17:25:38";"F";"422";"117";"131";"625";"0.107";"28.1";"65";"0.725";"82";"226";"0.637"
"2024-08-20 17:26:08.322";"2024-08-20";"17:26:08";"F";"423";"120";"131";"820";"0.084";"28.9";"65";"0.725";"82";"226";"0.637"
"2024-08-20 17:26:12.112";"2024-08-20";"17:26:12";"SLCE";"";"Light Curve end ";""
"2024-08-20 17:28:06.721";"2024-08-20";"17:28:06";"SLCS";"";"Light Curve start ";"ct218"
"2024-08-20 17:28:06.721";"2024-08-20";"17:28:06";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.009, ETRmPot: 28.540 )   (Platt et al. 1980) ";""
"2024-08-20 17:28:06.721";"2024-08-20";"17:28:06";"REG2";"";"#1: alpha: 0.140, ETRm: 34.448, Ik: 245.209   (Jassby and Platt 1976) ";""
"2024-08-20 17:28:08.115";"2024-08-20";"17:28:08";"FO";"424";"87";"275";"0";"0.684";"0.0";"-";"-";"87";"275";"0.684"
"2024-08-20 17:28:38.105";"2024-08-20";"17:28:38";"F";"425";"102";"172";"65";"0.407";"11.1";"73";"0.599";"87";"275";"0.684"
"2024-08-20 17:29:08.093";"2024-08-20";"17:29:08";"F";"426";"105";"165";"90";"0.364";"13.8";"72";"0.667";"87";"275";"0.684"
"2024-08-20 17:29:38.081";"2024-08-20";"17:29:38";"F";"427";"107";"158";"125";"0.323";"17.0";"70";"0.741";"87";"275";"0.684"
"2024-08-20 17:30:08.071";"2024-08-20";"17:30:08";"F";"428";"111";"151";"190";"0.265";"21.1";"69";"0.821";"87";"275";"0.684"
"2024-08-20 17:30:38.065";"2024-08-20";"17:30:38";"F";"429";"113";"145";"285";"0.221";"26.5";"68";"0.897";"87";"275";"0.684"
"2024-08-20 17:31:08.053";"2024-08-20";"17:31:08";"F";"430";"115";"140";"420";"0.179";"31.6";"67";"0.964";"87";"275";"0.684"
"2024-08-20 17:31:38.033";"2024-08-20";"17:31:38";"F";"431";"117";"134";"625";"0.127";"33.3";"65";"1.052";"87";"275";"0.684"
"2024-08-20 17:32:08.042";"2024-08-20";"17:32:08";"F";"432";"118";"132";"820";"0.106";"36.5";"65";"1.083";"87";"275";"0.684"
"2024-08-20 17:32:11.639";"2024-08-20";"17:32:11";"SLCE";"";"Light Curve end ";""
"2024-08-20 17:39:12.002";"2024-08-20";"17:39:12";"SLCS";"";"Light Curve start ";"ct219"
"2024-08-20 17:39:12.002";"2024-08-20";"17:39:12";"REG1";"";"#1: alpha: 0.149, ETRm: 27.950, Ik: 187.513   ( beta: 0.013, ETRmPot: 37.836 )   (Platt et al. 1980) ";""
"2024-08-20 17:39:12.002";"2024-08-20";"17:39:12";"REG2";"";"#1: alpha: 0.123, ETRm: 27.706, Ik: 224.814   (Jassby and Platt 1976) ";""
"2024-08-20 17:39:13.393";"2024-08-20";"17:39:13";"FO";"443";"201";"464";"0";"0.567";"0.0";"-";"-";"201";"464";"0.567"
"2024-08-20 17:39:43.377";"2024-08-20";"17:39:43";"F";"444";"234";"346";"65";"0.324";"8.8";"175";"0.341";"201";"464";"0.567"
"2024-08-20 17:40:13.373";"2024-08-20";"17:40:13";"F";"445";"238";"334";"90";"0.287";"10.8";"172";"0.389";"201";"464";"0.567"
"2024-08-20 17:40:43.362";"2024-08-20";"17:40:43";"F";"446";"242";"328";"125";"0.262";"13.8";"170";"0.415";"201";"464";"0.567"
"2024-08-20 17:41:13.342";"2024-08-20";"17:41:13";"F";"447";"246";"320";"190";"0.231";"18.4";"168";"0.450";"201";"464";"0.567"
"2024-08-20 17:41:43.332";"2024-08-20";"17:41:43";"F";"448";"252";"314";"285";"0.197";"23.6";"167";"0.478";"201";"464";"0.567"
"2024-08-20 17:42:13.345";"2024-08-20";"17:42:13";"F";"449";"258";"304";"420";"0.151";"26.6";"164";"0.526";"201";"464";"0.567"
"2024-08-20 17:42:43.328";"2024-08-20";"17:42:43";"F";"450";"263";"294";"625";"0.105";"27.6";"161";"0.578";"201";"464";"0.567"
"2024-08-20 17:43:13.315";"2024-08-20";"17:43:13";"F";"451";"266";"289";"820";"0.080";"27.6";"159";"0.606";"201";"464";"0.567"
"2024-08-20 17:43:17.244";"2024-08-20";"17:43:17";"SLCE";"";"Light Curve end ";""
"2024-08-20 17:43:38.378";"2024-08-20";"17:43:38";"SLCS";"";"Light Curve start ";"ct220"
"2024-08-20 17:43:38.378";"2024-08-20";"17:43:38";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 15.911 )   (Platt et al. 1980) ";""
"2024-08-20 17:43:38.378";"2024-08-20";"17:43:38";"REG2";"";"#1: alpha: 0.116, ETRm: 17.270, Ik: 148.850   (Jassby and Platt 1976) ";""
"2024-08-20 17:43:39.773";"2024-08-20";"17:43:39";"FO";"452";"154";"320";"0";"0.519";"0.0";"-";"-";"154";"320";"0.519"
"2024-08-20 17:44:09.764";"2024-08-20";"17:44:09";"F";"453";"180";"256";"65";"0.297";"8.1";"137";"0.250";"154";"320";"0.519"
"2024-08-20 17:44:39.759";"2024-08-20";"17:44:39";"F";"454";"185";"251";"90";"0.263";"9.9";"136";"0.275";"154";"320";"0.519"
"2024-08-20 17:45:09.742";"2024-08-20";"17:45:09";"F";"455";"193";"246";"125";"0.215";"11.3";"135";"0.301";"154";"320";"0.519"
"2024-08-20 17:45:39.727";"2024-08-20";"17:45:39";"F";"456";"200";"242";"190";"0.174";"13.9";"133";"0.322";"154";"320";"0.519"
"2024-08-20 17:46:09.717";"2024-08-20";"17:46:09";"F";"457";"205";"237";"285";"0.135";"16.2";"132";"0.350";"154";"320";"0.519"
"2024-08-20 17:46:39.709";"2024-08-20";"17:46:39";"F";"458";"210";"232";"420";"0.095";"16.8";"130";"0.379";"154";"320";"0.519"
"2024-08-20 17:47:09.693";"2024-08-20";"17:47:09";"F";"459";"214";"229";"625";"0.066";"17.3";"129";"0.397";"154";"320";"0.519"
"2024-08-20 17:47:39.684";"2024-08-20";"17:47:39";"F";"460";"215";"227";"820";"0.053";"18.3";"129";"0.410";"154";"320";"0.519"
"2024-08-20 17:47:43.015";"2024-08-20";"17:47:43";"SLCE";"";"Light Curve end ";""
